INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 06:30:00','06','36',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 06:30:00','06','36',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 06:30:00','06','38',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 06:30:00','06','37',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 07:30:00','07','30',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 07:30:00','07','39',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 07:30:00','07','20',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 07:30:00','07','20',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 23:30:00','23','30',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 23:30:00','23','12',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 23:30:00','23','30',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 23:30:00','23','75',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 23:30:00','23','65',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 09:30:00','09','70',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 09:30:00','09','80',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 09:30:00','09','33',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 09:30:00','09','30',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 10:30:00','10','30',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 11:30:00','11','35',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 12:30:00','12','90',  '0.54');
INSERT INTO TEMPERATURE_EVENTS(locationid, date, hour, temperature,  wind) VALUES('3', '2019-04-17 06:30:00','06','28',  '0.54');
